Song,Artist,Writer,Album,Year,Plays - June,Plays - July,Plays - August
Starlight,Taylor Swift,Taylor Swift,Red,2012,48,35,26
State of Grace,Taylor Swift,Taylor Swift,Red,2012,4,17,51
Stay Beautiful,Taylor Swift,"Taylor Swift
Liz Rose",Taylor Swift,2006,70,81,52
Stay Stay Stay,Taylor Swift,Taylor Swift,Red,2012,13,11,11
The Story of Us,Taylor Swift,Taylor Swift,Speak Now,2010,6,90,1
Style,Taylor Swift,"Taylor Swift
Max Martin
Shellback
Ali Payami",1989,2014,103,94,110
Superman,Taylor Swift,Taylor Swift,"Speak Now
(Deluxe edition)",2010,9,29,86
Superstar,Taylor Swift,Taylor Swift,"Fearless
(Platinum edition)",2009,14,24,69
Sweeter than Fiction,Taylor Swift,"Taylor Swift
Jack Antonoff",One Chance Soundtrack,2013,77,62,14
Teardrops on My Guitar,Taylor Swift,"Taylor Swift
Liz Rose",Taylor Swift,2006,90,57,63
Tell Me Why,Taylor Swift,"Taylor Swift
Liz Rose",Fearless,2008,105,32,18
This Is Me Trying,Taylor Swift,"Taylor Swift
Jack Antonoff",Folklore,2020,10,79,107
This Is Why We Can't Have Nice Things,Taylor Swift,"Taylor Swift
Jack Antonoff",Reputation,2017,92,97,19
This Love,Taylor Swift,Taylor Swift,1989,2014,68,44,6
Tied Together with a Smile,Taylor Swift,"Taylor Swift
Liz Rose",Taylor Swift,2006,14,97,74
Tim McGraw,Taylor Swift,"Taylor Swift
Liz Rose",Taylor Swift,2006,2,24,16
Today Was a Fairytale,Taylor Swift,Taylor Swift,Valentine's Day[f],2010,61,46,22
Treacherous,Taylor Swift,"Taylor Swift
Dan Wilson",Red,2012,47,0,57
Two Is Better Than One,"Boys Like Girls
featuring Taylor Swift","Martin Johnson
Taylor Swift",Love Drunk,2009,22,16,52
Umbrella (live cover),Taylor Swift,"Christopher Tricky Stewart
Terius Dream Nash
Thaddis Harrell
Shawn Carter",iTunes Live from SoHo,2008,0,58,101
Untouchable,Taylor Swift,"Cary Barlowe
Nathan Barlowe
Tommy Lee James
Taylor Swift[g]","Fearless
(Platinum edition)",2009,100,16,102
The Way I Loved You,Taylor Swift,"Taylor Swift
John Rich",Fearless,2008,107,69,53
We Are Never Ever Getting Back Together,Taylor Swift,"Taylor Swift
Max Martin
Shellback",Red,2012,99,17,46
Welcome to New York,Taylor Swift,"Taylor Swift
Ryan Tedder",1989,2014,78,36,64
White Christmas (cover),Taylor Swift,Irving Berlin,Sounds of the Season,2007,93,41,17
White Horse,Taylor Swift,"Taylor Swift
Liz Rose",Fearless,2008,100,51,64
Wildest Dreams,Taylor Swift,"Taylor Swift
Max Martin
Shellback",1989,2014,42,29,38
Wonderland,Taylor Swift,"Taylor Swift
Max Martin
Shellback","1989
(Deluxe edition)",2014,19,30,59
You Are in Love,Taylor Swift,"Taylor Swift
Jack Antonoff","1989
(Deluxe edition)",2014,78,29,82
You Belong with Me,Taylor Swift,"Taylor Swift
Liz Rose",Fearless,2008,101,69,6
You Need to Calm Down,Taylor Swift,"Taylor Swift
Joel Little",Lover,2019,77,104,5
You're Not Sorry,Taylor Swift,Taylor Swift,Fearless,2008,88,107,30
